src_style,tgt_style,src_image,gen_image,content_lpips,clip_dir,clip_style,clip_content
Early_Renaissance,Impressionism,Early_Renaissance__bartolome-bermejo_death-of-the-virgin-1462.jpg,images/Early_Renaissance_Early_Renaissance__bartolome-bermejo_death-of-the-virgin-1462_to_Impressionism.png,0.5138798,0.0,0.7765229344367981,0.0
Early_Renaissance,Impressionism,Early_Renaissance__domenico-ghirlandaio_st-stephen-st-jacobo-st-peter.jpg,images/Early_Renaissance_Early_Renaissance__domenico-ghirlandaio_st-stephen-st-jacobo-st-peter_to_Impressionism.png,0.4230929,0.0,0.6622858047485352,0.0
Early_Renaissance,Minimalism,Early_Renaissance__leonardo-da-vinci_studies-of-a-bewalking.jpg,images/Early_Renaissance_Early_Renaissance__leonardo-da-vinci_studies-of-a-bewalking_to_Minimalism.png,0.4768072,0.0,0.7478335499763489,0.0
Early_Renaissance,Minimalism,Early_Renaissance__benozzo-gozzoli_madonna-and-child-1485.jpg,images/Early_Renaissance_Early_Renaissance__benozzo-gozzoli_madonna-and-child-1485_to_Minimalism.png,0.5097397,0.0,0.7004994750022888,0.0
Early_Renaissance,Minimalism,Early_Renaissance__bartolome-bermejo_death-of-the-virgin-1462.jpg,images/Early_Renaissance_Early_Renaissance__bartolome-bermejo_death-of-the-virgin-1462_to_Minimalism.png,0.5807252,0.0,0.7792439460754395,0.0
Early_Renaissance,Minimalism,Early_Renaissance__domenico-ghirlandaio_st-stephen-st-jacobo-st-peter.jpg,images/Early_Renaissance_Early_Renaissance__domenico-ghirlandaio_st-stephen-st-jacobo-st-peter_to_Minimalism.png,0.5136925,0.0,0.7589883208274841,0.0
Early_Renaissance,Rococo,Early_Renaissance__leonardo-da-vinci_studies-of-a-bewalking.jpg,images/Early_Renaissance_Early_Renaissance__leonardo-da-vinci_studies-of-a-bewalking_to_Rococo.png,0.4628097,0.0,0.6404989361763,0.0
Early_Renaissance,Rococo,Early_Renaissance__benozzo-gozzoli_madonna-and-child-1485.jpg,images/Early_Renaissance_Early_Renaissance__benozzo-gozzoli_madonna-and-child-1485_to_Rococo.png,0.43842784,0.0,0.6816408038139343,0.0
Early_Renaissance,Rococo,Early_Renaissance__bartolome-bermejo_death-of-the-virgin-1462.jpg,images/Early_Renaissance_Early_Renaissance__bartolome-bermejo_death-of-the-virgin-1462_to_Rococo.png,0.5017722,0.0,0.764212429523468,0.0
Early_Renaissance,Rococo,Early_Renaissance__domenico-ghirlandaio_st-stephen-st-jacobo-st-peter.jpg,images/Early_Renaissance_Early_Renaissance__domenico-ghirlandaio_st-stephen-st-jacobo-st-peter_to_Rococo.png,0.4412558,0.0,0.7235270738601685,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__leonardo-da-vinci_studies-of-a-bewalking.jpg,images/Early_Renaissance_Early_Renaissance__leonardo-da-vinci_studies-of-a-bewalking_to_Ukiyo_e.png,0.3724482,0.0,0.639587938785553,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__benozzo-gozzoli_madonna-and-child-1485.jpg,images/Early_Renaissance_Early_Renaissance__benozzo-gozzoli_madonna-and-child-1485_to_Ukiyo_e.png,0.41779613,0.0,0.6644980907440186,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__bartolome-bermejo_death-of-the-virgin-1462.jpg,images/Early_Renaissance_Early_Renaissance__bartolome-bermejo_death-of-the-virgin-1462_to_Ukiyo_e.png,0.49832886,0.0,0.7531076073646545,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__domenico-ghirlandaio_st-stephen-st-jacobo-st-peter.jpg,images/Early_Renaissance_Early_Renaissance__domenico-ghirlandaio_st-stephen-st-jacobo-st-peter_to_Ukiyo_e.png,0.40750182,0.0,0.7047482132911682,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__domenico-ghirlandaio_st-jerome.jpg,images/Early_Renaissance_Early_Renaissance__domenico-ghirlandaio_st-jerome_to_Early_Renaissance.png,0.3948704,0.0,0.7930583953857422,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__filippo-lippi_adoration-of-the-magi-detail-2.jpg,images/Early_Renaissance_Early_Renaissance__filippo-lippi_adoration-of-the-magi-detail-2_to_Early_Renaissance.png,0.4715439,0.0,0.7324516177177429,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__carlo-crivelli_piet-1.jpg,images/Early_Renaissance_Early_Renaissance__carlo-crivelli_piet-1_to_Early_Renaissance.png,0.41676462,0.0,0.752399206161499,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__piero-della-francesca_portrait-of-a-boy.jpg,images/Early_Renaissance_Early_Renaissance__piero-della-francesca_portrait-of-a-boy_to_Early_Renaissance.png,0.44500706,0.0,0.6731952428817749,0.0
Early_Renaissance,Impressionism,Early_Renaissance__domenico-ghirlandaio_st-jerome.jpg,images/Early_Renaissance_Early_Renaissance__domenico-ghirlandaio_st-jerome_to_Impressionism.png,0.4113022,0.0,0.6382104158401489,0.0
Early_Renaissance,Impressionism,Early_Renaissance__filippo-lippi_adoration-of-the-magi-detail-2.jpg,images/Early_Renaissance_Early_Renaissance__filippo-lippi_adoration-of-the-magi-detail-2_to_Impressionism.png,0.48707327,0.0,0.7319222092628479,0.0
Early_Renaissance,Impressionism,Early_Renaissance__carlo-crivelli_piet-1.jpg,images/Early_Renaissance_Early_Renaissance__carlo-crivelli_piet-1_to_Impressionism.png,0.41079265,0.0,0.6486611366271973,0.0
Early_Renaissance,Impressionism,Early_Renaissance__piero-della-francesca_portrait-of-a-boy.jpg,images/Early_Renaissance_Early_Renaissance__piero-della-francesca_portrait-of-a-boy_to_Impressionism.png,0.4817676,0.0,0.6621266603469849,0.0
Early_Renaissance,Minimalism,Early_Renaissance__domenico-ghirlandaio_st-jerome.jpg,images/Early_Renaissance_Early_Renaissance__domenico-ghirlandaio_st-jerome_to_Minimalism.png,0.5089084,0.0,0.7430276870727539,0.0
Early_Renaissance,Minimalism,Early_Renaissance__filippo-lippi_adoration-of-the-magi-detail-2.jpg,images/Early_Renaissance_Early_Renaissance__filippo-lippi_adoration-of-the-magi-detail-2_to_Minimalism.png,0.55098337,0.0,0.8754584789276123,0.0
Early_Renaissance,Minimalism,Early_Renaissance__carlo-crivelli_piet-1.jpg,images/Early_Renaissance_Early_Renaissance__carlo-crivelli_piet-1_to_Minimalism.png,0.3998028,0.0,0.8024085760116577,0.0
Early_Renaissance,Minimalism,Early_Renaissance__piero-della-francesca_portrait-of-a-boy.jpg,images/Early_Renaissance_Early_Renaissance__piero-della-francesca_portrait-of-a-boy_to_Minimalism.png,0.5244404,0.0,0.7877435684204102,0.0
Early_Renaissance,Rococo,Early_Renaissance__domenico-ghirlandaio_st-jerome.jpg,images/Early_Renaissance_Early_Renaissance__domenico-ghirlandaio_st-jerome_to_Rococo.png,0.4147024,0.0,0.6875829100608826,0.0
Early_Renaissance,Rococo,Early_Renaissance__filippo-lippi_adoration-of-the-magi-detail-2.jpg,images/Early_Renaissance_Early_Renaissance__filippo-lippi_adoration-of-the-magi-detail-2_to_Rococo.png,0.47400558,0.0,0.6769987344741821,0.0
Early_Renaissance,Rococo,Early_Renaissance__carlo-crivelli_piet-1.jpg,images/Early_Renaissance_Early_Renaissance__carlo-crivelli_piet-1_to_Rococo.png,0.44141632,0.0,0.7035232782363892,0.0
Early_Renaissance,Rococo,Early_Renaissance__piero-della-francesca_portrait-of-a-boy.jpg,images/Early_Renaissance_Early_Renaissance__piero-della-francesca_portrait-of-a-boy_to_Rococo.png,0.45693916,0.0,0.6716079711914062,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__domenico-ghirlandaio_st-jerome.jpg,images/Early_Renaissance_Early_Renaissance__domenico-ghirlandaio_st-jerome_to_Ukiyo_e.png,0.41014743,0.0,0.7260977029800415,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__filippo-lippi_adoration-of-the-magi-detail-2.jpg,images/Early_Renaissance_Early_Renaissance__filippo-lippi_adoration-of-the-magi-detail-2_to_Ukiyo_e.png,0.47335094,0.0,0.6927781701087952,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__carlo-crivelli_piet-1.jpg,images/Early_Renaissance_Early_Renaissance__carlo-crivelli_piet-1_to_Ukiyo_e.png,0.3379352,0.0,0.7323472499847412,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__piero-della-francesca_portrait-of-a-boy.jpg,images/Early_Renaissance_Early_Renaissance__piero-della-francesca_portrait-of-a-boy_to_Ukiyo_e.png,0.48955357,0.0,0.651227593421936,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__sandro-botticelli_trinity(1).jpg,images/Early_Renaissance_Early_Renaissance__sandro-botticelli_trinity(1)_to_Early_Renaissance.png,0.4352377,0.0,0.8534085750579834,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__jacopo-bellini_view-of-a-fortification-of-jerusalem(1).jpg,images/Early_Renaissance_Early_Renaissance__jacopo-bellini_view-of-a-fortification-of-jerusalem(1)_to_Early_Renaissance.png,0.36325264,0.0,0.7595805525779724,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__filippo-lippi_confirmation-of-the-carmelite-rule.jpg,images/Early_Renaissance_Early_Renaissance__filippo-lippi_confirmation-of-the-carmelite-rule_to_Early_Renaissance.png,0.4276767,0.0,0.8404532670974731,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__pisanello_stork-1430.jpg,images/Early_Renaissance_Early_Renaissance__pisanello_stork-1430_to_Early_Renaissance.png,0.39538032,0.0,0.6927674412727356,0.0
Early_Renaissance,Impressionism,Early_Renaissance__sandro-botticelli_trinity(1).jpg,images/Early_Renaissance_Early_Renaissance__sandro-botticelli_trinity(1)_to_Impressionism.png,0.45072997,0.0,0.7568151950836182,0.0
Early_Renaissance,Impressionism,Early_Renaissance__jacopo-bellini_view-of-a-fortification-of-jerusalem(1).jpg,images/Early_Renaissance_Early_Renaissance__jacopo-bellini_view-of-a-fortification-of-jerusalem(1)_to_Impressionism.png,0.34390777,0.0,0.769668698310852,0.0
Early_Renaissance,Impressionism,Early_Renaissance__filippo-lippi_confirmation-of-the-carmelite-rule.jpg,images/Early_Renaissance_Early_Renaissance__filippo-lippi_confirmation-of-the-carmelite-rule_to_Impressionism.png,0.42443871,0.0,0.7704358100891113,0.0
Early_Renaissance,Impressionism,Early_Renaissance__pisanello_stork-1430.jpg,images/Early_Renaissance_Early_Renaissance__pisanello_stork-1430_to_Impressionism.png,0.38070875,0.0,0.6766678094863892,0.0
Early_Renaissance,Minimalism,Early_Renaissance__sandro-botticelli_trinity(1).jpg,images/Early_Renaissance_Early_Renaissance__sandro-botticelli_trinity(1)_to_Minimalism.png,0.54119635,0.0,0.8144835233688354,0.0
Early_Renaissance,Minimalism,Early_Renaissance__jacopo-bellini_view-of-a-fortification-of-jerusalem(1).jpg,images/Early_Renaissance_Early_Renaissance__jacopo-bellini_view-of-a-fortification-of-jerusalem(1)_to_Minimalism.png,0.40070128,0.0,0.8550100326538086,0.0
Early_Renaissance,Minimalism,Early_Renaissance__filippo-lippi_confirmation-of-the-carmelite-rule.jpg,images/Early_Renaissance_Early_Renaissance__filippo-lippi_confirmation-of-the-carmelite-rule_to_Minimalism.png,0.52436125,0.0,0.8361192345619202,0.0
Early_Renaissance,Minimalism,Early_Renaissance__pisanello_stork-1430.jpg,images/Early_Renaissance_Early_Renaissance__pisanello_stork-1430_to_Minimalism.png,0.43317127,0.0,0.687232255935669,0.0
Early_Renaissance,Rococo,Early_Renaissance__sandro-botticelli_trinity(1).jpg,images/Early_Renaissance_Early_Renaissance__sandro-botticelli_trinity(1)_to_Rococo.png,0.45307425,0.0,0.7163432836532593,0.0
Early_Renaissance,Rococo,Early_Renaissance__jacopo-bellini_view-of-a-fortification-of-jerusalem(1).jpg,images/Early_Renaissance_Early_Renaissance__jacopo-bellini_view-of-a-fortification-of-jerusalem(1)_to_Rococo.png,0.37793785,0.0,0.698965311050415,0.0
Early_Renaissance,Rococo,Early_Renaissance__filippo-lippi_confirmation-of-the-carmelite-rule.jpg,images/Early_Renaissance_Early_Renaissance__filippo-lippi_confirmation-of-the-carmelite-rule_to_Rococo.png,0.45619544,0.0,0.7128891348838806,0.0
Early_Renaissance,Rococo,Early_Renaissance__pisanello_stork-1430.jpg,images/Early_Renaissance_Early_Renaissance__pisanello_stork-1430_to_Rococo.png,0.42968017,0.0,0.6615777015686035,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__sandro-botticelli_trinity(1).jpg,images/Early_Renaissance_Early_Renaissance__sandro-botticelli_trinity(1)_to_Ukiyo_e.png,0.44674957,0.0,0.6752234697341919,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__jacopo-bellini_view-of-a-fortification-of-jerusalem(1).jpg,images/Early_Renaissance_Early_Renaissance__jacopo-bellini_view-of-a-fortification-of-jerusalem(1)_to_Ukiyo_e.png,0.32135737,0.0,0.7058873772621155,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__filippo-lippi_confirmation-of-the-carmelite-rule.jpg,images/Early_Renaissance_Early_Renaissance__filippo-lippi_confirmation-of-the-carmelite-rule_to_Ukiyo_e.png,0.41074044,0.0,0.7589073777198792,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__pisanello_stork-1430.jpg,images/Early_Renaissance_Early_Renaissance__pisanello_stork-1430_to_Ukiyo_e.png,0.32856753,0.0,0.6433767676353455,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__andrea-mantegna_maria-with-the-sleeping-child-1455.jpg,images/Early_Renaissance_Early_Renaissance__andrea-mantegna_maria-with-the-sleeping-child-1455_to_Early_Renaissance.png,0.42794266,0.0,0.8000013828277588,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__domenico-ghirlandaio_the-nativity-1.jpg,images/Early_Renaissance_Early_Renaissance__domenico-ghirlandaio_the-nativity-1_to_Early_Renaissance.png,0.3882935,0.0,0.9043006896972656,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__fra-angelico_coronation-of-the-virgin-detail-1435-1.jpg,images/Early_Renaissance_Early_Renaissance__fra-angelico_coronation-of-the-virgin-detail-1435-1_to_Early_Renaissance.png,0.39992946,0.0,0.7918260097503662,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__andrea-mantegna_scenes-from-the-life-of-st-james-1448-2.jpg,images/Early_Renaissance_Early_Renaissance__andrea-mantegna_scenes-from-the-life-of-st-james-1448-2_to_Early_Renaissance.png,0.39981988,0.0,0.7887085676193237,0.0
Early_Renaissance,Impressionism,Early_Renaissance__andrea-mantegna_maria-with-the-sleeping-child-1455.jpg,images/Early_Renaissance_Early_Renaissance__andrea-mantegna_maria-with-the-sleeping-child-1455_to_Impressionism.png,0.4627205,0.0,0.6537995338439941,0.0
Early_Renaissance,Impressionism,Early_Renaissance__domenico-ghirlandaio_the-nativity-1.jpg,images/Early_Renaissance_Early_Renaissance__domenico-ghirlandaio_the-nativity-1_to_Impressionism.png,0.40791145,0.0,0.7186505198478699,0.0
Early_Renaissance,Impressionism,Early_Renaissance__fra-angelico_coronation-of-the-virgin-detail-1435-1.jpg,images/Early_Renaissance_Early_Renaissance__fra-angelico_coronation-of-the-virgin-detail-1435-1_to_Impressionism.png,0.4010384,0.0,0.7575910091400146,0.0
Early_Renaissance,Impressionism,Early_Renaissance__andrea-mantegna_scenes-from-the-life-of-st-james-1448-2.jpg,images/Early_Renaissance_Early_Renaissance__andrea-mantegna_scenes-from-the-life-of-st-james-1448-2_to_Impressionism.png,0.4119782,0.0,0.780410885810852,0.0
Early_Renaissance,Minimalism,Early_Renaissance__andrea-mantegna_maria-with-the-sleeping-child-1455.jpg,images/Early_Renaissance_Early_Renaissance__andrea-mantegna_maria-with-the-sleeping-child-1455_to_Minimalism.png,0.56330216,0.0,0.6518111228942871,0.0
Early_Renaissance,Minimalism,Early_Renaissance__domenico-ghirlandaio_the-nativity-1.jpg,images/Early_Renaissance_Early_Renaissance__domenico-ghirlandaio_the-nativity-1_to_Minimalism.png,0.5215671,0.0,0.8179558515548706,0.0
Early_Renaissance,Minimalism,Early_Renaissance__fra-angelico_coronation-of-the-virgin-detail-1435-1.jpg,images/Early_Renaissance_Early_Renaissance__fra-angelico_coronation-of-the-virgin-detail-1435-1_to_Minimalism.png,0.50451386,0.0,0.789320707321167,0.0
Early_Renaissance,Minimalism,Early_Renaissance__andrea-mantegna_scenes-from-the-life-of-st-james-1448-2.jpg,images/Early_Renaissance_Early_Renaissance__andrea-mantegna_scenes-from-the-life-of-st-james-1448-2_to_Minimalism.png,0.52933925,0.0,0.7817063331604004,0.0
Early_Renaissance,Rococo,Early_Renaissance__andrea-mantegna_maria-with-the-sleeping-child-1455.jpg,images/Early_Renaissance_Early_Renaissance__andrea-mantegna_maria-with-the-sleeping-child-1455_to_Rococo.png,0.4551489,0.0,0.7011357545852661,0.0
Early_Renaissance,Rococo,Early_Renaissance__domenico-ghirlandaio_the-nativity-1.jpg,images/Early_Renaissance_Early_Renaissance__domenico-ghirlandaio_the-nativity-1_to_Rococo.png,0.41915327,0.0,0.7339693903923035,0.0
Early_Renaissance,Rococo,Early_Renaissance__fra-angelico_coronation-of-the-virgin-detail-1435-1.jpg,images/Early_Renaissance_Early_Renaissance__fra-angelico_coronation-of-the-virgin-detail-1435-1_to_Rococo.png,0.4265054,0.0,0.6597375869750977,0.0
Early_Renaissance,Rococo,Early_Renaissance__andrea-mantegna_scenes-from-the-life-of-st-james-1448-2.jpg,images/Early_Renaissance_Early_Renaissance__andrea-mantegna_scenes-from-the-life-of-st-james-1448-2_to_Rococo.png,0.43020183,0.0,0.753388524055481,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__andrea-mantegna_maria-with-the-sleeping-child-1455.jpg,images/Early_Renaissance_Early_Renaissance__andrea-mantegna_maria-with-the-sleeping-child-1455_to_Ukiyo_e.png,0.46181446,0.0,0.6196261048316956,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__domenico-ghirlandaio_the-nativity-1.jpg,images/Early_Renaissance_Early_Renaissance__domenico-ghirlandaio_the-nativity-1_to_Ukiyo_e.png,0.40664685,0.0,0.7097238302230835,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__fra-angelico_coronation-of-the-virgin-detail-1435-1.jpg,images/Early_Renaissance_Early_Renaissance__fra-angelico_coronation-of-the-virgin-detail-1435-1_to_Ukiyo_e.png,0.379994,0.0,0.692813515663147,0.0
Early_Renaissance,Ukiyo_e,Early_Renaissance__andrea-mantegna_scenes-from-the-life-of-st-james-1448-2.jpg,images/Early_Renaissance_Early_Renaissance__andrea-mantegna_scenes-from-the-life-of-st-james-1448-2_to_Ukiyo_e.png,0.390211,0.0,0.7046102285385132,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__fra-angelico_bosco-ai-frati-altarpiece.jpg,images/Early_Renaissance_Early_Renaissance__fra-angelico_bosco-ai-frati-altarpiece_to_Early_Renaissance.png,0.41144618,0.0,0.8888300061225891,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__sandro-botticelli_inferno-canto-xviii-1480(1).jpg,images/Early_Renaissance_Early_Renaissance__sandro-botticelli_inferno-canto-xviii-1480(1)_to_Early_Renaissance.png,0.48461097,0.0,0.7405917644500732,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__antonello-da-messina_painter-self-portrait.jpg,images/Early_Renaissance_Early_Renaissance__antonello-da-messina_painter-self-portrait_to_Early_Renaissance.png,0.41667348,0.0,0.7544375061988831,0.0
Early_Renaissance,Early_Renaissance,Early_Renaissance__paolo-uccello_scene-adoration-of-the-three-kings-1440.jpg,images/Early_Renaissance_Early_Renaissance__paolo-uccello_scene-adoration-of-the-three-kings-1440_to_Early_Renaissance.png,0.42841354,0.0,0.7343237996101379,0.0
Early_Renaissance,Impressionism,Early_Renaissance__fra-angelico_bosco-ai-frati-altarpiece.jpg,images/Early_Renaissance_Early_Renaissance__fra-angelico_bosco-ai-frati-altarpiece_to_Impressionism.png,0.42560217,0.0,0.7324787378311157,0.0
Early_Renaissance,Impressionism,Early_Renaissance__sandro-botticelli_inferno-canto-xviii-1480(1).jpg,images/Early_Renaissance_Early_Renaissance__sandro-botticelli_inferno-canto-xviii-1480(1)_to_Impressionism.png,0.4928636,0.0,0.7969568967819214,0.0
Early_Renaissance,Impressionism,Early_Renaissance__antonello-da-messina_painter-self-portrait.jpg,images/Early_Renaissance_Early_Renaissance__antonello-da-messina_painter-self-portrait_to_Impressionism.png,0.4234944,0.0,0.6215190291404724,0.0
Early_Renaissance,Impressionism,Early_Renaissance__paolo-uccello_scene-adoration-of-the-three-kings-1440.jpg,images/Early_Renaissance_Early_Renaissance__paolo-uccello_scene-adoration-of-the-three-kings-1440_to_Impressionism.png,0.42211795,0.0,0.7405862808227539,0.0
